Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
Internal Server Error: /password_reset/
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py", line 227, in dispatch
    return super().dispatch(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py", line 151, in post
    return self.form_valid(form)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py", line 240, in form_valid
    form.save(**opts)
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py", line 376, in save
    self.send_mail(
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py", line 310, in send_mail
    body = loader.render_to_string(email_template_name, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 54, in render
    output = self.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py", line 56, in render
    result = self.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py", line 479, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 851, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'password_reset_confirm' not found. 'password_reset_confirm' is not a valid view function or pattern name.
"POST /password_reset/ HTTP/1.1" 500 204498
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/' [name='book-list']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/' [name='book-detail']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/add/' [name='book-create']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/edit/' [name='book-update']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/delete/' [name='book-delete']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'guide/' [name='guide']>], [<URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLPattern 'password_reset/' [name='account_reset_password']>], [<URLPattern 'password_reset/done/' [name='account_reset_password_done']>], [<URLPattern 'reset/<uidb64>/<token>/' [name='account_reset_password_confirm']>], [<URLPattern 'reset/done/' [name='account_reset_password_complete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/' [name='book-list']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/' [name='book-detail']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/add/' [name='book-create']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/edit/' [name='book-update']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/delete/' [name='book-delete']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'guide/' [name='guide']>], [<URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLPattern 'password_reset/' [name='account_reset_password']>], [<URLPattern 'password_reset/done/' [name='account_reset_password_done']>], [<URLPattern 'reset/<uidb64>/<token>/' [name='account_reset_password_confirm']>], [<URLPattern 'reset/done/' [name='account_reset_password_complete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/' [name='book-list']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/' [name='book-detail']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/add/' [name='book-create']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/edit/' [name='book-update']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/delete/' [name='book-delete']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'guide/' [name='guide']>], [<URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLPattern 'password_reset/' [name='account_reset_password']>], [<URLPattern 'password_reset/done/' [name='account_reset_password_done']>], [<URLPattern 'reset/<uidb64>/<token>/' [name='account_reset_password_confirm']>], [<URLPattern 'reset/done/' [name='account_reset_password_complete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/' [name='book-list']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/' [name='book-detail']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/add/' [name='book-create']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/edit/' [name='book-update']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/delete/' [name='book-delete']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'guide/' [name='guide']>], [<URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLPattern 'password_reset/' [name='account_reset_password']>], [<URLPattern 'password_reset/done/' [name='account_reset_password_done']>], [<URLPattern 'reset/<uidb64>/<token>/' [name='account_reset_password_confirm']>], [<URLPattern 'reset/done/' [name='account_reset_password_complete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/' [name='book-list']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/' [name='book-detail']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/add/' [name='book-create']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/edit/' [name='book-update']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'books/<int:pk>/delete/' [name='book-delete']>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLResolver <module 'scroll_core.urls' from '/workspace/ScrollStack/scroll_core/urls.py'> (None:None) ''>, <URLPattern 'guide/' [name='guide']>], [<URLResolver <module 'scroll_home.urls' from '/workspace/ScrollStack/scroll_home/urls.py'> (None:None) 'home/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'djrichtextfield.urls' from '/workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py'> (None:None) 'djrichtextfield/'>], [<URLPattern 'password_reset/' [name='account_reset_password']>], [<URLPattern 'password_reset/done/' [name='account_reset_password_done']>], [<URLPattern 'reset/<uidb64>/<token>/' [name='account_reset_password_confirm']>], [<URLPattern 'reset/done/' [name='account_reset_password_complete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
